{| class="wikitable sortable"
|-
| [[Baruch of Tulchin]] <small>([[Talk:Baruch of Tulchin]])</small>
| Mid
| 
|-
| [[The Jewish Cantorate during the 19th Century]] <small>([[Talk:The Jewish Cantorate during the 19th Century]])</small>
| Mid
| 
|-
| [[Galut]] <small>([[Talk:Galut]])</small>
| Mid
| 
|-
| [[Criticism of the Talmud]] <small>([[Talk:Criticism of the Talmud]])</small>
| Mid
| 
|-
| [[Criticism of Haredi Judaism]] <small>([[Talk:Criticism of Haredi Judaism]])</small>
| Mid
| 
|-
| [[Kapust (Hasidic dynasty)]] <small>([[Talk:Kapust (Hasidic dynasty)]])</small>
| Low
| 
|-
| [[Even HaEzel]] <small>([[Talk:Even HaEzel]])</small>
| Low
| 
|-
| [[Temple Israel (Duluth)]] <small>([[Talk:Temple Israel (Duluth)]])</small>
| Low
| 
|-
| [[Adath Israel Orthodox]] <small>([[Talk:Adath Israel Orthodox]])</small>
| Low
| 
|-
| [[Mezonot]] <small>([[Talk:Mezonot]])</small>
| Low
| 
|-
| [[Az Yashir Moshe]] <small>([[Talk:Az Yashir Moshe]])</small>
| Low
| 
|-
| [[Beth El Synagogue]] <small>([[Talk:Beth El Synagogue]])</small>
| Low
| 
|-
| [[Beis Aharon Synagogue of Karlin-Stolin]] <small>([[Talk:Beis Aharon Synagogue of Karlin-Stolin]])</small>
| Low
| 
|-
| [[Artscroll transliteration]] <small>([[Talk:Artscroll transliteration]])</small>
| Low
| 
|-
| [[Ravnet]] <small>([[Talk:Ravnet]])</small>
| Low
| 
|-
| [[B'nai Emet Synagogue]] <small>([[Talk:B'nai Emet Synagogue]])</small>
| Low
| 
|-
| [[Kenesseth Israel Congregation]] <small>([[Talk:Kenesseth Israel Congregation]])</small>
| Low
| 
|-
| [[Congregation Kol Emes]] <small>([[Talk:Congregation Kol Emes]])</small>
| Low
| 
|-
| [[History of Nathan the Prophet]] <small>([[Talk:History of Nathan the Prophet]])</small>
| Low
| 
|-
| [[Kal vachomer]] <small>([[Talk:Kal vachomer]])</small>
| Low
| 
|-
| [[Gezeira Shava]] <small>([[Talk:Gezeira Shava]])</small>
| Low
| 
|-
| [[The writing on the wall]] <small>([[Talk:The writing on the wall]])</small>
| Low
| 
|-
| [[Temple of Aaron Congregation]] <small>([[Talk:Temple of Aaron Congregation]])</small>
| Low
| 
|-
| [[Shir Tikvah Congregation]] <small>([[Talk:Shir Tikvah Congregation]])</small>
| Low
| 
|-
| [[Potato kugel]] <small>([[Talk:Potato kugel]])</small>
| Low
| 
|-
| [[Bais Yisroel Synagogue]] <small>([[Talk:Bais Yisroel Synagogue]])</small>
| Low
| 
|-
| [[Mishloach Manot Fundraiser]] <small>([[Talk:Mishloach Manot Fundraiser]])</small>
| Low
| 
|-
| [[Nafka mina]] <small>([[Talk:Nafka mina]])</small>
| Low
| 
|-
| [[De'oraita and derabanan]] <small>([[Talk:De'oraita and derabanan]])</small>
| Low
| 
|-
| [[Angels of Presence]] <small>([[Talk:Angels of Presence]])</small>
| Low
| 
|-
| [[Arnon (western Jordan)]] <small>([[Talk:Arnon (western Jordan)]])</small>
| Low
| 
|-
| [[Jewish Heritage Center Tucson]] <small>([[Talk:Jewish Heritage Center Tucson]])</small>
| Low
| 
|-
| [[Avvites (of Philistia)]] <small>([[Talk:Avvites (of Philistia)]])</small>
| Low
| 
|-
| [[High places (Ancient Israel)]] <small>([[Talk:High places (Ancient Israel)]])</small>
| Low
| 
|-
| [[Bath (volume)]] <small>([[Talk:Bath (volume)]])</small>
| Low
| 
|-
| [[Betryal]] <small>([[Talk:Betryal]])</small>
| Low
| 
|-
| [[Deuteronomic Cycle]] <small>([[Talk:Deuteronomic Cycle]])</small>
| Low
| 
|-
| [[Gadara Region Project]] <small>([[Talk:Gadara Region Project]])</small>
| Low
| 
|-
| [[Chaim Mordechai Margoliot]] <small>([[Talk:Chaim Mordechai Margoliot]])</small>
| Low
| 
|-
| [[Hillel Day School]] <small>([[Talk:Hillel Day School]])</small>
| Low
| 
|-
| [[History of the Jews in Tajikistan]] <small>([[Talk:History of the Jews in Tajikistan]])</small>
| Low
| 
|-
| [[International Jewish Correspondence]] <small>([[Talk:International Jewish Correspondence]])</small>
| Low
| 
|-
| [[Jewish Federation of Greater Indianapolis]] <small>([[Talk:Jewish Federation of Greater Indianapolis]])</small>
| Low
| 
|-
| [[Israelite diaspora]] <small>([[Talk:Israelite diaspora]])</small>
| Low
| 
|-
| [[Jewsweek]] <small>([[Talk:Jewsweek]])</small>
| Low
| 
|-
| [[Joseph ben Gorion]] <small>([[Talk:Joseph ben Gorion]])</small>
| Low
| 
|-
| [[Kofer]] <small>([[Talk:Kofer]])</small>
| Low
| 
|-
| [[Ruha d-Qudsha]] <small>([[Talk:Ruha d-Qudsha]])</small>
| Low
| 
|-
| [[Yeshiva Tiferes Bachurim]] <small>([[Talk:Yeshiva Tiferes Bachurim]])</small>
| Low
| 
|-
| [[2000 New York terror attack]] <small>([[Talk:2000 New York terror attack]])</small>
| Low
| 
|-
| [[Habonim Dror Australia]] <small>([[Talk:Habonim Dror Australia]])</small>
| Low
| 
|-
| [[Josef Schmidt]] <small>([[Talk:Josef Schmidt]])</small>
| Low
| 
|-
| [[Maurice Davis (rabbi)]] <small>([[Talk:Maurice Davis (rabbi)]])</small>
| Low
| 
|-
| [[Abraham Bornstein]] <small>([[Talk:Abraham Bornstein]])</small>
| Low
| 
|-
| [[Nissi]] <small>([[Talk:Nissi]])</small>
| Low
| 
|-
| [[Nizkor]] <small>([[Talk:Nizkor]])</small>
| Low
| 
|-
| [[Pardes House Primary School]] <small>([[Talk:Pardes House Primary School]])</small>
| Low
| 
|-
| [[Shabbat module]] <small>([[Talk:Shabbat module]])</small>
| Low
| 
|-
| [[Tefillin campaign]] <small>([[Talk:Tefillin campaign]])</small>
| Low
| 
|-
| [[The Puttermesser Papers]] <small>([[Talk:The Puttermesser Papers]])</small>
| Low
| 
|-
| [[Yeshiva University High School for Boys]] <small>([[Talk:Yeshiva University High School for Boys]])</small>
| Low
| 
|-
| [[Shabbat clock]] <small>([[Talk:Shabbat clock]])</small>
| Low
| 
|-
| [[Hometown society]] <small>([[Talk:Hometown society]])</small>
| Low
| 
|-
| [[Dodo (Biblical name)]] <small>([[Talk:Dodo (Biblical name)]])</small>
| Low
| 
|-
| [[Parkes Institute]] <small>([[Talk:Parkes Institute]])</small>
| Low
| 
|-
| [[Touro University Gay–Straight Alliance]] <small>([[Talk:Touro University Gay–Straight Alliance]])</small>
| Low
| 
|-
| [[Bat Kol (organization)]] <small>([[Talk:Bat Kol (organization)]])</small>
| Low
| 
|-
| [[Jewish lawyer stereotype]] <small>([[Talk:Jewish lawyer stereotype]])</small>
| Low
| 
|-
| [[Johanan ben Bag-Bag]] <small>([[Talk:Johanan ben Bag-Bag]])</small>
| Low
| 
|-
| [[Yaheh Hallegua]] <small>([[Talk:Yaheh Hallegua]])</small>
| Low
| 
|-
| [[Irad, Son of Enoch]] <small>([[Talk:Irad, Son of Enoch]])</small>
| Low
| 
|-
| [[Palestinian Patriarchate]] <small>([[Talk:Palestinian Patriarchate]])</small>
| Low
| 
|-
| [[Cyril Leonoff]] <small>([[Talk:Cyril Leonoff]])</small>
| Low
| 
|-
| [[4Q252]] <small>([[Talk:4Q252]])</small>
| Low
| 
|-
| [[2004 Chanukah Song Festival]] <small>([[Talk:2004 Chanukah Song Festival]])</small>
| Low
| 
|-
| [[Metatron's Cube]] <small>([[Talk:Metatron's Cube]])</small>
| Low
| 
|-
| [[Kedushas Levi]] <small>([[Talk:Kedushas Levi]])</small>
| Low
| 
|-
| [[Destroy angel]] <small>([[Talk:Destroy angel]])</small>
| Low
| 
|-
| [[Elazar ben Pedat]] <small>([[Talk:Elazar ben Pedat]])</small>
| Low
| 
|-
| [[Antisemitism in South Korea]] <small>([[Talk:Antisemitism in South Korea]])</small>
| Low
| 
|}
