{| class="wikitable sortable"
| Low
| Labelled as a disambiguation page in Wikidata
|-
| [[Elath]] <small>([[Talk:Elath]])</small>
| Low
| Labelled as a disambiguation page in Wikidata
|-
| [[Belshazzar's feast]] <small>([[Talk:Belshazzar's feast]])</small>
| Low
| Labelled as a disambiguation page in Wikidata
|-
| [[Levine]] <small>([[Talk:Levine]])</small>
| Low
| Labelled as a disambiguation page in Wikidata
|-
| [[Eshtemoa]] <small>([[Talk:Eshtemoa]])</small>
| Low
| Labelled as a disambiguation page in Wikidata
|-
| [[Mariamne]] <small>([[Talk:Mariamne]])</small>
| Low
| Labelled as a disambiguation page in Wikidata
|-
| [[Aviv]] <small>([[Talk:Aviv]])</small>
| Mid
| Labelled as a disambiguation page in Wikidata
|-
| [[Kalonymos family]] <small>([[Talk:Kalonymos family]])</small>
| Low
| Labelled as a disambiguation page in Wikidata
|-
| [[Crescas]] <small>([[Talk:Crescas]])</small>
| Low
| Labelled as a disambiguation page in Wikidata
|-
| [[Heilprin]] <small>([[Talk:Heilprin]])</small>
| Low
| Labelled as a disambiguation page in Wikidata
|-
| [[Tithes in Judaism]] <small>([[Talk:Tithes in Judaism]])</small>
| High
| Labelled as a disambiguation page in Wikidata
|-
| [[Tomer (name)]] <small>([[Talk:Tomer (name)]])</small>
| Low
| Labelled as a disambiguation page in Wikidata
|-
| [[Resurrection]] <small>([[Talk:Resurrection]])</small>
| Low
| Labelled as a disambiguation page in Wikidata
|-
| [[Machir]] <small>([[Talk:Machir]])</small>
| Low
| Labelled as a disambiguation page in Wikidata
|-
| [[Debir]] <small>([[Talk:Debir]])</small>
| Low
| Labelled as a disambiguation page in Wikidata
|-
| [[Feldman]] <small>([[Talk:Feldman]])</small>
| Low
| Labelled as a disambiguation page in Wikidata
|-
| [[Finding of Moses]] <small>([[Talk:Finding of Moses]])</small>
| Mid
| Labelled as a disambiguation page in Wikidata
|-
| [[Eliezer]] <small>([[Talk:Eliezer]])</small>
| Mid
| Labelled as a disambiguation page in Wikidata
|-
| [[Manasses]] <small>([[Talk:Manasses]])</small>
| Mid
| Labelled as a disambiguation page in Wikidata
|}
