{| class="wikitable sortable"
| [[Busiest airports of the People's Republic of China by cargo traffic]] <small>([[Talk:Busiest airports of the People's Republic of China by cargo traffic]])</small>
| High
| 
|-
| [[Busiest airports of the People's Republic of China by traffic movements]] <small>([[Talk:Busiest airports of the People's Republic of China by traffic movements]])</small>
| High
| 
|-
| [[Busiest airports of the People's Republic of China by passenger traffic]] <small>([[Talk:Busiest airports of the People's Republic of China by passenger traffic]])</small>
| High
| 
|-
| [[Black Monday (China)]] <small>([[Talk:Black Monday (China)]])</small>
| High
| 
|-
| [[Huanghuagang Uprising]] <small>([[Talk:Huanghuagang Uprising]])</small>
| Mid
| 
|-
| [[Anti-Manchuism]] <small>([[Talk:Anti-Manchuism]])</small>
| Mid
| 
|-
| [[Chinese yo-yo]] <small>([[Talk:Chinese yo-yo]])</small>
| Mid
| 
|-
| [[Imperial Japanese Army units]] <small>([[Talk:Imperial Japanese Army units]])</small>
| Mid
| 
|-
| [[Righteous Harmony Society]] <small>([[Talk:Righteous Harmony Society]])</small>
| Mid
| 
|-
| [[Tongzhou Incident]] <small>([[Talk:Tongzhou Incident]])</small>
| Mid
| 
|-
| [[Whampoa Military Academy]] <small>([[Talk:Whampoa Military Academy]])</small>
| Mid
| 
|-
| [[Sino-African relations]] <small>([[Talk:Sino-African relations]])</small>
| Mid
| 
|-
| [[Cyrillization of Chinese from pinyin]] <small>([[Talk:Cyrillization of Chinese from pinyin]])</small>
| Mid
| 
|-
| [[Chinese treatment of Tibetans]] <small>([[Talk:Chinese treatment of Tibetans]])</small>
| Mid
| 
|-
| [[Alataw Pass]] <small>([[Talk:Alataw Pass]])</small>
| Mid
| 
|-
| [[Desinicization campaign]] <small>([[Talk:Desinicization campaign]])</small>
| Mid
| 
|-
| [[Ni hao]] <small>([[Talk:Ni hao]])</small>
| Mid
| 
|-
| [[Chinese clan association]] <small>([[Talk:Chinese clan association]])</small>
| Mid
| 
|-
| [[Chinese Golden Age]] <small>([[Talk:Chinese Golden Age]])</small>
| Mid
| 
|-
| [[UFIDA]] <small>([[Talk:UFIDA]])</small>
| Mid
| 
|-
| [[Vegetarianism in China]] <small>([[Talk:Vegetarianism in China]])</small>
| Mid
| 
|-
| [[Lu Qian]] <small>([[Talk:Lu Qian]])</small>
| Mid
| 
|-
| [[Tibetan resistance movement]] <small>([[Talk:Tibetan resistance movement]])</small>
| Mid
| 
|-
| [[Lhasa uprising]] <small>([[Talk:Lhasa uprising]])</small>
| Mid
| 
|-
| [[Legal status of Taiwan]] <small>([[Talk:Legal status of Taiwan]])</small>
| Mid
| 
|-
| [[Gou An]] <small>([[Talk:Gou An]])</small>
| Mid
| 
|-
| [[Pearl River (company)]] <small>([[Talk:Pearl River (company)]])</small>
| Mid
| 
|-
| [[Intellectual property infringement in the People's Republic of China]] <small>([[Talk:Intellectual property infringement in the People's Republic of China]])</small>
| Mid
| 
|-
| [[South Tibet dispute]] <small>([[Talk:South Tibet dispute]])</small>
| Mid
| 
|-
| [[Three enclosures]] <small>([[Talk:Three enclosures]])</small>
| Mid
| 
|-
| [[Origins of the Chinese Zodiac]] <small>([[Talk:Origins of the Chinese Zodiac]])</small>
| Mid
| 
|-
| [[Ouyang Ke]] <small>([[Talk:Ouyang Ke]])</small>
| Mid
| 
|-
| [[Qiongwen]] <small>([[Talk:Qiongwen]])</small>
| Mid
| 
|-
| [[Blocking of Wikipedia by the People's Republic of China]] <small>([[Talk:Blocking of Wikipedia by the People's Republic of China]])</small>
| Mid
| 
|-
| [[China Central Huijin]] <small>([[Talk:China Central Huijin]])</small>
| Mid
| 
|-
| [[Cyrillization of Chinese from Wade-Giles]] <small>([[Talk:Cyrillization of Chinese from Wade-Giles]])</small>
| Mid
| 
|-
| [[2009 Barack Obama visit to China]] <small>([[Talk:2009 Barack Obama visit to China]])</small>
| Mid
| 
|-
| [[List of Vice Presidents of the People's Republic of China]] <small>([[Talk:List of Vice Presidents of the People's Republic of China]])</small>
| Mid
| 
|-
| [[Chinese pancake]] <small>([[Talk:Chinese pancake]])</small>
| Mid
| 
|-
| [[List of museums in Nanjing]] <small>([[Talk:List of museums in Nanjing]])</small>
| Mid
| 
|-
| [[58th Division (People's Republic of China)]] <small>([[Talk:58th Division (People's Republic of China)]])</small>
| Mid
| 
|-
| [[King & Wood]] <small>([[Talk:King & Wood]])</small>
| Mid
| 
|-
| [[Shenyang North]] <small>([[Talk:Shenyang North]])</small>
| Mid
| 
|-
| [[Hohhot railway station]] <small>([[Talk:Hohhot railway station]])</small>
| Mid
| 
|-
| [[Zhangjiakou south railway station]] <small>([[Talk:Zhangjiakou south railway station]])</small>
| Mid
| 
|-
| [[Shacheng railway station]] <small>([[Talk:Shacheng railway station]])</small>
| Mid
| 
|-
| [[Liangwu Station]] <small>([[Talk:Liangwu Station]])</small>
| Mid
| 
|-
| [[Badong Station]] <small>([[Talk:Badong Station]])</small>
| Mid
| 
|-
| [[Shenyang North station]] <small>([[Talk:Shenyang North station]])</small>
| Mid
| 
|-
| [[Operation Nekka]] <small>([[Talk:Operation Nekka]])</small>
| Mid
| 
|-
| [[Guanzhou]] <small>([[Talk:Guanzhou]])</small>
| Mid
| 
|-
| [[Battle of Jianmenguan]] <small>([[Talk:Battle of Jianmenguan]])</small>
| Mid
| 
|-
| [[Binhai Mass Transit]] <small>([[Talk:Binhai Mass Transit]])</small>
| Mid
| 
|-
| [[Xiamen West Railway Station]] <small>([[Talk:Xiamen West Railway Station]])</small>
| Mid
| 
|-
| [[Longtan Park]] <small>([[Talk:Longtan Park]])</small>
| Mid
| 
|-
| [[Chientao District]] <small>([[Talk:Chientao District]])</small>
| Mid
| 
|-
| [[Five Counties in Guangdong]] <small>([[Talk:Five Counties in Guangdong]])</small>
| Mid
| 
|-
| [[China Film Co-Production Corporation]] <small>([[Talk:China Film Co-Production Corporation]])</small>
| Mid
| 
|-
| [[Hunnan New Area]] <small>([[Talk:Hunnan New Area]])</small>
| Mid
| 
|-
| [[Rapid transit in Tianjin]] <small>([[Talk:Rapid transit in Tianjin]])</small>
| Mid
| 
|-
| [[Guangzhou University Town Stadium]] <small>([[Talk:Guangzhou University Town Stadium]])</small>
| Mid
| 
|-
| [[Jia Zheng]] <small>([[Talk:Jia Zheng]])</small>
| Mid
| 
|-
| [[Guobiao Majiang]] <small>([[Talk:Guobiao Majiang]])</small>
| Mid
| 
|-
| [[Liu Kung Island]] <small>([[Talk:Liu Kung Island]])</small>
| Mid
| 
|-
| [[Poon (surname)]] <small>([[Talk:Poon (surname)]])</small>
| Mid
| 
|-
| [[List of governments in modern Chinese history]] <small>([[Talk:List of governments in modern Chinese history]])</small>
| Mid
| 
|-
| [[Infosys China]] <small>([[Talk:Infosys China]])</small>
| Mid
| 
|-
| [[Social Security Fund]] <small>([[Talk:Social Security Fund]])</small>
| Mid
| 
|-
| [[Yigupai]] <small>([[Talk:Yigupai]])</small>
| Mid
| 
|-
| [[Zhongguo]] <small>([[Talk:Zhongguo]])</small>
| Mid
| 
|-
| [[Hospitals in China]] <small>([[Talk:Hospitals in China]])</small>
| Mid
| 
|-
| [[KPMG China]] <small>([[Talk:KPMG China]])</small>
| Mid
| 
|-
| [[Guangzhou Railway Station (metro)]] <small>([[Talk:Guangzhou Railway Station (metro)]])</small>
| Mid
| 
|-
| [[Guangzhou East Railway Station (metro)]] <small>([[Talk:Guangzhou East Railway Station (metro)]])</small>
| Mid
| 
|-
| [[Guangzhoubei Railway Station]] <small>([[Talk:Guangzhoubei Railway Station]])</small>
| Mid
| 
|-
| [[Dragon Club]] <small>([[Talk:Dragon Club]])</small>
| Mid
| 
|-
| [[No Shadow Kick]] <small>([[Talk:No Shadow Kick]])</small>
| Mid
| 
|-
| [[Wuyi Shan]] <small>([[Talk:Wuyi Shan]])</small>
| Mid
| 
|-
| [[Sino–Persian relations]] <small>([[Talk:Sino–Persian relations]])</small>
| Mid
| 
|-
| [[Section headers of a Chinese dictionary]] <small>([[Talk:Section headers of a Chinese dictionary]])</small>
| Mid
| 
|-
| [[Special administrative region (Republic of China)]] <small>([[Talk:Special administrative region (Republic of China)]])</small>
| Mid
| 
|-
| [[Wuhu City]] <small>([[Talk:Wuhu City]])</small>
| Mid
| 
|-
| [[List of Chinese Paladin 3 characters]] <small>([[Talk:List of Chinese Paladin 3 characters]])</small>
| Mid
| 
|-
| [[List of Chinese names of bronze vessels]] <small>([[Talk:List of Chinese names of bronze vessels]])</small>
| Mid
| 
|-
| [[Chungyuan Standard Time]] <small>([[Talk:Chungyuan Standard Time]])</small>
| Mid
| 
|-
| [[Gongqing]] <small>([[Talk:Gongqing]])</small>
| Mid
| 
|-
| [[Chinese people in the Middle East]] <small>([[Talk:Chinese people in the Middle East]])</small>
| Mid
| 
|-
| [[Celestial (Chinese)]] <small>([[Talk:Celestial (Chinese)]])</small>
| Mid
| 
|-
| [[Southern China Flood of 2006]] <small>([[Talk:Southern China Flood of 2006]])</small>
| Mid
| 
|-
| [[4 Play (Cookies album)]] <small>([[Talk:4 Play (Cookies album)]])</small>
| Mid
| 
|-
| [[4 in Love (album)]] <small>([[Talk:4 in Love (album)]])</small>
| Mid
| 
|-
| [[Zham]] <small>([[Talk:Zham]])</small>
| Mid
| 
|-
| [[Zhang River (Shanxi)]] <small>([[Talk:Zhang River (Shanxi)]])</small>
| Mid
| 
|-
| [[Zeku County]] <small>([[Talk:Zeku County]])</small>
| Mid
| 
|-
| [[Line 1 (Luobao Line)]] <small>([[Talk:Line 1 (Luobao Line)]])</small>
| Mid
| 
|-
| [[Xiayuan Station]] <small>([[Talk:Xiayuan Station]])</small>
| Mid
| 
|-
| [[Jiangnan Qi Guai]] <small>([[Talk:Jiangnan Qi Guai]])</small>
| Mid
| 
|-
| [[Jining, Shandong]] <small>([[Talk:Jining, Shandong]])</small>
| Mid
| 
|-
| [[People's Republic of China – Egypt relations]] <small>([[Talk:People's Republic of China – Egypt relations]])</small>
| Mid
| 
|-
| [[Zhang Jinren]] <small>([[Talk:Zhang Jinren]])</small>
| Mid
| 
|-
| [[Zhang San]] <small>([[Talk:Zhang San]])</small>
| Mid
| 
|-
| [[Zhang Tao]] <small>([[Talk:Zhang Tao]])</small>
| Mid
| 
|-
| [[Ruan brothers]] <small>([[Talk:Ruan brothers]])</small>
| Mid
| 
|-
| [[Northeast Anti-Japanese Allied Army]] <small>([[Talk:Northeast Anti-Japanese Allied Army]])</small>
| Mid
| 
|-
| [[Minghun]] <small>([[Talk:Minghun]])</small>
| Mid
| 
|-
| [[Chengguan Intercity Railway]] <small>([[Talk:Chengguan Intercity Railway]])</small>
| Mid
| 
|-
| [[Kam language (China)]] <small>([[Talk:Kam language (China)]])</small>
| Mid
| 
|-
| [[Tongren, Guizhou]] <small>([[Talk:Tongren, Guizhou]])</small>
| Mid
| 
|-
| [[Tongli, Suzhou]] <small>([[Talk:Tongli, Suzhou]])</small>
| Mid
| 
|-
| [[Gao Yanei]] <small>([[Talk:Gao Yanei]])</small>
| Mid
| 
|-
| [[Jinlun Guoshi]] <small>([[Talk:Jinlun Guoshi]])</small>
| Mid
| 
|-
| [[Sweet and sour sauce]] <small>([[Talk:Sweet and sour sauce]])</small>
| Mid
| 
|-
| [[Shanghai Jiaotong University]] <small>([[Talk:Shanghai Jiaotong University]])</small>
| Mid
| 
|-
| [[Zhu Zhenhao, Prince of Ning]] <small>([[Talk:Zhu Zhenhao, Prince of Ning]])</small>
| Mid
| 
|-
| [[Zhu Youlang, Prince of Gui]] <small>([[Talk:Zhu Youlang, Prince of Gui]])</small>
| Mid
| 
|-
| [[Guobiao]] <small>([[Talk:Guobiao]])</small>
| Mid
| 
|-
| [[Bao yu]] <small>([[Talk:Bao yu]])</small>
| Mid
| 
|-
| [[Tianjin Television]] <small>([[Talk:Tianjin Television]])</small>
| Mid
| 
|-
| [[Hongkou Stadium]] <small>([[Talk:Hongkou Stadium]])</small>
| Mid
| 
|-
| [[Wang Shangshu]] <small>([[Talk:Wang Shangshu]])</small>
| Mid
| 
|-
| [[Wanyan Honglie]] <small>([[Talk:Wanyan Honglie]])</small>
| Mid
| 
|-
| [[Wei Hutou]] <small>([[Talk:Wei Hutou]])</small>
| Mid
| 
|-
| [[Wei Shuangshuang]] <small>([[Talk:Wei Shuangshuang]])</small>
| Mid
| 
|-
| [[Wei Tongchui]] <small>([[Talk:Wei Tongchui]])</small>
| Mid
| 
|-
| [[Yang rou chuan]] <small>([[Talk:Yang rou chuan]])</small>
| Mid
| 
|-
| [[Concerns and controversies in Shanghai Expo 2010]] <small>([[Talk:Concerns and controversies in Shanghai Expo 2010]])</small>
| Mid
| 
|-
| [[DH-10]] <small>([[Talk:DH-10]])</small>
| Mid
| 
|-
| [[Dzoosotoyn Elisen Desert]] <small>([[Talk:Dzoosotoyn Elisen Desert]])</small>
| Mid
| 
|-
| [[East-1 Zhongshan Road]] <small>([[Talk:East-1 Zhongshan Road]])</small>
| Mid
| 
|-
| [[Ürümqi City]] <small>([[Talk:Ürümqi City]])</small>
| Mid
| 
|-
| [[Li Guangyu]] <small>([[Talk:Li Guangyu]])</small>
| Mid
| 
|-
| [[K. T. Li]] <small>([[Talk:K. T. Li]])</small>
| Mid
| 
|-
| [[Shizhong District, Guangyuan]] <small>([[Talk:Shizhong District, Guangyuan]])</small>
| Mid
| 
|-
| [[Cycling at the 2008 Summer Paralympics – Men's 1 km time trial (B&VI 1–3)]] <small>([[Talk:Cycling at the 2008 Summer Paralympics – Men's 1 km time trial (B&VI 1–3)]])</small>
| Mid
| 
|-
| [[Gangzhou]] <small>([[Talk:Gangzhou]])</small>
| Mid
| 
|-
| [[Olympic Green Convention Center]] <small>([[Talk:Olympic Green Convention Center]])</small>
| Mid
| 
|-
| [[Tianjin cuisine]] <small>([[Talk:Tianjin cuisine]])</small>
| Mid
| 
|-
| [[Tianjin railway station]] <small>([[Talk:Tianjin railway station]])</small>
| Mid
| 
|-
| [[People's Republic of China competition law]] <small>([[Talk:People's Republic of China competition law]])</small>
| Mid
| 
|-
| [[People's Republic of China congressional election, 2007–2008]] <small>([[Talk:People's Republic of China congressional election, 2007–2008]])</small>
| Mid
| 
|-
| [[People's Republic of China presidential election, 2008]] <small>([[Talk:People's Republic of China presidential election, 2008]])</small>
| Mid
| 
|-
| [[Quanzhou Airport]] <small>([[Talk:Quanzhou Airport]])</small>
| Mid
| 
|-
| [[Sihui, Guangdong]] <small>([[Talk:Sihui, Guangdong]])</small>
| Mid
| 
|-
| [[Sub-provincial cities]] <small>([[Talk:Sub-provincial cities]])</small>
| Mid
| 
|-
| [[Pingtan County, Fujian]] <small>([[Talk:Pingtan County, Fujian]])</small>
| Mid
| 
|-
| [[Pingxiang, Jiangxi]] <small>([[Talk:Pingxiang, Jiangxi]])</small>
| Mid
| 
|-
| [[Prefecture-level cities]] <small>([[Talk:Prefecture-level cities]])</small>
| Mid
| 
|-
| [[Macau at the 2009 Asian Indoor Games]] <small>([[Talk:Macau at the 2009 Asian Indoor Games]])</small>
| Mid
| 
|-
| [[How Great Is Our China]] <small>([[Talk:How Great Is Our China]])</small>
| Mid
| 
|-
| [[West Tower (Guangzhou)]] <small>([[Talk:West Tower (Guangzhou)]])</small>
| Mid
| 
|-
| [[Zoucheng City]] <small>([[Talk:Zoucheng City]])</small>
| Mid
| 
|-
| [[Wujiaqu City]] <small>([[Talk:Wujiaqu City]])</small>
| Mid
| 
|-
| [[Longtanping]] <small>([[Talk:Longtanping]])</small>
| Mid
| 
|-
| [[Gaoling County]] <small>([[Talk:Gaoling County]])</small>
| Mid
| 
|-
| [[1971 in the People's Republic of China]] <small>([[Talk:1971 in the People's Republic of China]])</small>
| Mid
| 
|-
| [[Liujiaping]] <small>([[Talk:Liujiaping]])</small>
| Mid
| 
|-
| [[Baiyun Mining District]] <small>([[Talk:Baiyun Mining District]])</small>
| Mid
| 
|-
| [[Han Baoju]] <small>([[Talk:Han Baoju]])</small>
| Mid
| 
|-
| [[Tao Liu]] <small>([[Talk:Tao Liu]])</small>
| Mid
| 
|-
| [[Yang Jia (murderer)]] <small>([[Talk:Yang Jia (murderer)]])</small>
| Mid
| 
|-
| [[Pound lock]] <small>([[Talk:Pound lock]])</small>
| Mid
| 
|-
| [[Kim San]] <small>([[Talk:Kim San]])</small>
| Mid
| 
|-
| [[Imperial Concubine Jin]] <small>([[Talk:Imperial Concubine Jin]])</small>
| Mid
| 
|-
| [[Dong Min]] <small>([[Talk:Dong Min]])</small>
| Mid
| 
|-
| [[1964 in the People's Republic of China]] <small>([[Talk:1964 in the People's Republic of China]])</small>
| Mid
| 
|-
| [[Academic publishing in the People's Republic of China]] <small>([[Talk:Academic publishing in the People's Republic of China]])</small>
| Mid
| 
|-
| [[Lanzhou-Xinjiang High-Speed Railway]] <small>([[Talk:Lanzhou-Xinjiang High-Speed Railway]])</small>
| Mid
| 
|-
| [[List of cities in the Republic of China]] <small>([[Talk:List of cities in the Republic of China]])</small>
| Mid
| 
|-
| [[Sanming Airport]] <small>([[Talk:Sanming Airport]])</small>
| Mid
| 
|-
| [[Xilin (mythology)]] <small>([[Talk:Xilin (mythology)]])</small>
| Mid
| 
|-
| [[Xuanzang (Mythology)]] <small>([[Talk:Xuanzang (Mythology)]])</small>
| Mid
| 
|-
| [[Huang County]] <small>([[Talk:Huang County]])</small>
| Mid
| 
|-
| [[Interrogation in the People's Republic of China]] <small>([[Talk:Interrogation in the People's Republic of China]])</small>
| Mid
| 
|-
| [[List of victims of the Rock Springs massacre]] <small>([[Talk:List of victims of the Rock Springs massacre]])</small>
| Mid
| 
|-
| [[Lady Yan]] <small>([[Talk:Lady Yan]])</small>
| Mid
| 
|-
| [[Shao Nian Yang Jia Jiang]] <small>([[Talk:Shao Nian Yang Jia Jiang]])</small>
| Mid
| 
|-
| [[List of Xinhua Zidian radicals]] <small>([[Talk:List of Xinhua Zidian radicals]])</small>
| Mid
| 
|-
| [[Hekou, Hekou County]] <small>([[Talk:Hekou, Hekou County]])</small>
| Mid
| 
|-
| [[List of civil disturbances in the People's Republic of China (2011)]] <small>([[Talk:List of civil disturbances in the People's Republic of China (2011)]])</small>
| Mid
| 
|-
| [[Second Rebellion in Shouchun]] <small>([[Talk:Second Rebellion in Shouchun]])</small>
| Mid
| 
|-
| [[The Five Pains]] <small>([[Talk:The Five Pains]])</small>
| Mid
| 
|-
| [[China – Indonesia relations]] <small>([[Talk:China – Indonesia relations]])</small>
| Mid
| 
|-
| [[List of CJK Unified Ideographs]] <small>([[Talk:List of CJK Unified Ideographs]])</small>
| Mid
| 
|-
| [[4-2-1 phenomenon]] <small>([[Talk:4-2-1 phenomenon]])</small>
| Mid
| 
|-
| [[Yi Nao]] <small>([[Talk:Yi Nao]])</small>
| Mid
| 
|-
| [[Port of Humen]] <small>([[Talk:Port of Humen]])</small>
| Mid
| 
|-
| [[Lin Wang (Asian elephant)]] <small>([[Talk:Lin Wang (Asian elephant)]])</small>
| Mid
| 
|-
| [[Shekou, Shenzhen]] <small>([[Talk:Shekou, Shenzhen]])</small>
| Mid
| 
|-
| [[许 仲琳]] <small>([[Talk:许 仲琳]])</small>
| Mid
| 
|-
| [[许仲琳]] <small>([[Talk:许仲琳]])</small>
| Mid
| 
|-
| [[許 仲琳]] <small>([[Talk:許 仲琳]])</small>
| Mid
| 
|-
| [[Ehe and Shaoge]] <small>([[Talk:Ehe and Shaoge]])</small>
| Mid
| 
|-
| [[The Internationale in Chinese]] <small>([[Talk:The Internationale in Chinese]])</small>
| Mid
| 
|-
| [[China Movie Channel]] <small>([[Talk:China Movie Channel]])</small>
| Mid
| 
|-
| [[Battles on Amur River (1900)]] <small>([[Talk:Battles on Amur River (1900)]])</small>
| Mid
| 
|-
| [[Unit 543]] <small>([[Talk:Unit 543]])</small>
| Mid
| 
|-
| [[Learn from Daqing in industry]] <small>([[Talk:Learn from Daqing in industry]])</small>
| Low
| 
|-
| [[Tabgach]] <small>([[Talk:Tabgach]])</small>
| Low
| 
|-
| [[Guqin in popular culture]] <small>([[Talk:Guqin in popular culture]])</small>
| Low
| 
|-
| [[Bao'an (Shaanxi)]] <small>([[Talk:Bao'an (Shaanxi)]])</small>
| Low
| 
|-
| [[Seven Ancient Capitals of China]] <small>([[Talk:Seven Ancient Capitals of China]])</small>
| Low
| 
|-
| [[History of Internet censorship in the People's Republic of China]] <small>([[Talk:History of Internet censorship in the People's Republic of China]])</small>
| Low
| 
|-
| [[Li (surname meaning "profit")]] <small>([[Talk:Li (surname meaning "profit")]])</small>
| Low
| 
|-
| [[Flash marriage]] <small>([[Talk:Flash marriage]])</small>
| Low
| 
|-
| [[Western Block (North China Craton)]] <small>([[Talk:Western Block (North China Craton)]])</small>
| Low
| 
|-
| [[Dhingri]] <small>([[Talk:Dhingri]])</small>
| Low
| 
|-
| [[Zaojing (Chinese)]] <small>([[Talk:Zaojing (Chinese)]])</small>
| Low
| 
|-
| [[Famille jaune, noire, rose, verte]] <small>([[Talk:Famille jaune, noire, rose, verte]])</small>
| Low
| 
|-
| [[SINA Corporation]] <small>([[Talk:SINA Corporation]])</small>
| Low
| 
|-
| [[Beijing Agricultural University]] <small>([[Talk:Beijing Agricultural University]])</small>
| Low
| 
|-
| [[Chongqing Institute of Technology]] <small>([[Talk:Chongqing Institute of Technology]])</small>
| Low
| 
|-
| [[Fuling Teachers College]] <small>([[Talk:Fuling Teachers College]])</small>
| Low
| 
|-
| [[Langfang Teacher's College]] <small>([[Talk:Langfang Teacher's College]])</small>
| Low
| 
|-
| [[Liaoning Institute of Technology]] <small>([[Talk:Liaoning Institute of Technology]])</small>
| Low
| 
|-
| [[Macau Inter-University Institute]] <small>([[Talk:Macau Inter-University Institute]])</small>
| Low
| 
|-
| [[Shanghai Fisheries University]] <small>([[Talk:Shanghai Fisheries University]])</small>
| Low
| 
|-
| [[Shanghai Second Medical University]] <small>([[Talk:Shanghai Second Medical University]])</small>
| Low
| 
|-
| [[Shanxi College of Traditional Chinese Medicine]] <small>([[Talk:Shanxi College of Traditional Chinese Medicine]])</small>
| Low
| 
|-
| [[Zhangzhou Normal College]] <small>([[Talk:Zhangzhou Normal College]])</small>
| Low
| 
|-
| [[Dehong]] <small>([[Talk:Dehong]])</small>
| Low
| 
|-
| [[Luoluo]] <small>([[Talk:Luoluo]])</small>
| Low
| 
|-
| [[Tuángòu]] <small>([[Talk:Tuángòu]])</small>
| Low
| 
|-
| [[7072 Beijingdaxue]] <small>([[Talk:7072 Beijingdaxue]])</small>
| Low
| 
|-
| [[Red Munia]] <small>([[Talk:Red Munia]])</small>
| Low
| 
|-
| [[Qi (Ten Kingdoms)]] <small>([[Talk:Qi (Ten Kingdoms)]])</small>
| Low
| 
|-
| [[Districts of the People's Republic of China]] <small>([[Talk:Districts of the People's Republic of China]])</small>
| Low
| 
|-
| [[Chap Goh Meh]] <small>([[Talk:Chap Goh Meh]])</small>
| Low
| 
|-
| [[Order of battle for the Battle of Beiping-Tianjin]] <small>([[Talk:Order of battle for the Battle of Beiping-Tianjin]])</small>
| Low
| 
|-
| [[Order of battle of the Battle of Beiping-Tianjin]] <small>([[Talk:Order of battle of the Battle of Beiping-Tianjin]])</small>
| Low
| 
|-
| [[Chung-Shan Institute of Science and Technology]] <small>([[Talk:Chung-Shan Institute of Science and Technology]])</small>
| Low
| 
|-
