{| class="wikitable sortable"
| Labelled as a disambiguation page in Wikidata
|-
| [[Tuo]] <small>([[Talk:Tuo]])</small>
| Low
| Labelled as a disambiguation page in Wikidata
|-
| [[Hongmin]] <small>([[Talk:Hongmin]])</small>
| Low
| Labelled as a disambiguation page in Wikidata
|-
| [[Rice cake]] <small>([[Talk:Rice cake]])</small>
| Low
| Labelled as a disambiguation page in Wikidata
|-
| [[Xing Prefecture (Shaanxi)]] <small>([[Talk:Xing Prefecture (Shaanxi)]])</small>
| Low
| Labelled as a disambiguation page in Wikidata
|-
| [[Five Tiger Generals]] <small>([[Talk:Five Tiger Generals]])</small>
| Low
| Labelled as a disambiguation page in Wikidata
|-
| [[Soochow University]] <small>([[Talk:Soochow University]])</small>
| Mid
| Labelled as a disambiguation page in Wikidata
|-
| [[Gong (surname)]] <small>([[Talk:Gong (surname)]])</small>
| Mid
| Labelled as a disambiguation page in Wikidata
|-
| [[Changquan]] <small>([[Talk:Changquan]])</small>
| High
| Labelled as a disambiguation page in Wikidata
|-
| [[List of Chinese mushrooms and fungi]] <small>([[Talk:List of Chinese mushrooms and fungi]])</small>
| Mid
| Labelled as a disambiguation page in Wikidata
|-
| [[Xi (surname)]] <small>([[Talk:Xi (surname)]])</small>
| Low
| Labelled as a disambiguation page in Wikidata
|-
| [[Red bean]] <small>([[Talk:Red bean]])</small>
| Low
| Labelled as a disambiguation page in Wikidata
|-
| [[Xiayuan Station]] <small>([[Talk:Xiayuan Station]])</small>
| Mid
| Labelled as a disambiguation page in Wikidata
|-
| [[Stone Sentinel Maze]] <small>([[Talk:Stone Sentinel Maze]])</small>
| Mid
| Labelled as a disambiguation page in Wikidata
|-
| [[Eastern China]] <small>([[Talk:Eastern China]])</small>
| Low
| Labelled as a disambiguation page in Wikidata
|-
| [[Guangdong–Guangxi War]] <small>([[Talk:Guangdong–Guangxi War]])</small>
| Mid
| Labelled as a disambiguation page in Wikidata
|-
| [[Alataw Pass]] <small>([[Talk:Alataw Pass]])</small>
| Mid
| Labelled as a disambiguation page in Wikidata
|-
| [[Celestial Empire]] <small>([[Talk:Celestial Empire]])</small>
| Mid
| Labelled as a disambiguation page in Wikidata
|-
| [[Nguyen]] <small>([[Talk:Nguyen]])</small>
| Low
| Labelled as a disambiguation page in Wikidata
|-
| [[Qingniao]] <small>([[Talk:Qingniao]])</small>
| Low
| Labelled as a disambiguation page in Wikidata
|-
| [[West China]] <small>([[Talk:West China]])</small>
| Low
| Labelled as a disambiguation page in Wikidata
|-
| [[Taishang Huang]] <small>([[Talk:Taishang Huang]])</small>
| Low
| Labelled as a disambiguation page in Wikidata
|-
| [[Zuo]] <small>([[Talk:Zuo]])</small>
| Low
| Labelled as a disambiguation page in Wikidata
|-
| [[Zou (surname)]] <small>([[Talk:Zou (surname)]])</small>
| Low
| Labelled as a disambiguation page in Wikidata
|-
| [[Guiying]] <small>([[Talk:Guiying]])</small>
| Low
| Labelled as a disambiguation page in Wikidata
|-
| [[Humen]] <small>([[Talk:Humen]])</small>
| Mid
| Labelled as a disambiguation page in Wikidata
|}
