{| class="wikitable sortable"
| [[Social hierarchy]] <small>([[Talk:Social hierarchy]])</small>
| Mid
| 
|-
| [[National Liberal Republican Movement (Panama)]] <small>([[Talk:National Liberal Republican Movement (Panama)]])</small>
| Mid
| 
|-
| [[Public management]] <small>([[Talk:Public management]])</small>
| Mid
| 
|-
| [[Black leftism]] <small>([[Talk:Black leftism]])</small>
| Mid
| 
|-
| [[Welfare (financial aid)]] <small>([[Talk:Welfare (financial aid)]])</small>
| Mid
| 
|-
| [[Libertarian communism]] <small>([[Talk:Libertarian communism]])</small>
| Mid
| 
|-
| [[Comparative government]] <small>([[Talk:Comparative government]])</small>
| Mid
| 
|-
| [[Electoral software]] <small>([[Talk:Electoral software]])</small>
| Mid
| 
|-
| [[Republican democracy]] <small>([[Talk:Republican democracy]])</small>
| Mid
| 
|-
| [[Political communications]] <small>([[Talk:Political communications]])</small>
| Mid
| 
|-
| [[Unaffiliated voter]] <small>([[Talk:Unaffiliated voter]])</small>
| Mid
| 
|-
| [[Core–periphery]] <small>([[Talk:Core–periphery]])</small>
| Mid
| 
|-
| [[Politics of Saint-Barthélemy]] <small>([[Talk:Politics of Saint-Barthélemy]])</small>
| Mid
| 
|-
| [[Politics of Saint-Martin]] <small>([[Talk:Politics of Saint-Martin]])</small>
| Mid
| 
|-
| [[Stateless communism]] <small>([[Talk:Stateless communism]])</small>
| Mid
| 
|-
| [[Government of Scotland]] <small>([[Talk:Government of Scotland]])</small>
| Mid
| 
|-
| [[Non-voting]] <small>([[Talk:Non-voting]])</small>
| Mid
| 
|-
| [[Corporacracy]] <small>([[Talk:Corporacracy]])</small>
| Mid
| 
|-
| [[Constitution of the Socialist Federal Republic of Yugoslavia]] <small>([[Talk:Constitution of the Socialist Federal Republic of Yugoslavia]])</small>
| Mid
| 
|-
| [[Military junta]] <small>([[Talk:Military junta]])</small>
| Mid
| 
|-
| [[Economic conservatism]] <small>([[Talk:Economic conservatism]])</small>
| Mid
| 
|-
| [[Chief of staff (politics)]] <small>([[Talk:Chief of staff (politics)]])</small>
| Mid
| 
|-
| [[List of Southeast Asian leaders]] <small>([[Talk:List of Southeast Asian leaders]])</small>
| Mid
| 
|-
| [[Kennesaw State University Center for Election Systems]] <small>([[Talk:Kennesaw State University Center for Election Systems]])</small>
| Mid
| 
|-
| [[Economic egalitarianism]] <small>([[Talk:Economic egalitarianism]])</small>
| Mid
| 
|-
| [[Kennedy and Latin America]] <small>([[Talk:Kennedy and Latin America]])</small>
| Mid
| 
|-
| [[Absolutism (European history)]] <small>([[Talk:Absolutism (European history)]])</small>
| Mid
| 
|-
| [[Market liberalism]] <small>([[Talk:Market liberalism]])</small>
| Mid
| 
|-
| [[Cabinet of Kosovo]] <small>([[Talk:Cabinet of Kosovo]])</small>
| Mid
| 
|-
| [[Regency]] <small>([[Talk:Regency]])</small>
| Mid
| 
|-
| [[Melian Dialogue]] <small>([[Talk:Melian Dialogue]])</small>
| Mid
| 
|-
| [[Public works minister]] <small>([[Talk:Public works minister]])</small>
| Mid
| 
|-
| [[Elections in Rhode Island]] <small>([[Talk:Elections in Rhode Island]])</small>
| Mid
| 
|-
| [[Exilarchy]] <small>([[Talk:Exilarchy]])</small>
| Mid
| 
|-
| [[War dove]] <small>([[Talk:War dove]])</small>
| Mid
| 
|-
| [[Interim Presidency of Roberto Micheletti]] <small>([[Talk:Interim Presidency of Roberto Micheletti]])</small>
| Mid
| 
|-
| [[David M. Gill]] <small>([[Talk:David M. Gill]])</small>
| Mid
| 
|-
| [[Sansad]] <small>([[Talk:Sansad]])</small>
| Mid
| 
|-
| [[UN member states that recognise Kosovo]] <small>([[Talk:UN member states that recognise Kosovo]])</small>
| Mid
| 
|-
| [[UN member states that do not recognise Kosovo]] <small>([[Talk:UN member states that do not recognise Kosovo]])</small>
| Mid
| 
|-
| [[Leadership accountability]] <small>([[Talk:Leadership accountability]])</small>
| Mid
| 
|-
| [[Governor of Île-de-France]] <small>([[Talk:Governor of Île-de-France]])</small>
| Mid
| 
|-
| [[Bank deposit levy]] <small>([[Talk:Bank deposit levy]])</small>
| Mid
| 
|-
| [[Vice President of Mauritius]] <small>([[Talk:Vice President of Mauritius]])</small>
| Mid
| 
|-
| [[List of rebel groups that control territory]] <small>([[Talk:List of rebel groups that control territory]])</small>
| Mid
| 
|-
| [[Republic of Crimea (country)]] <small>([[Talk:Republic of Crimea (country)]])</small>
| Mid
| 
|-
| [[Politics of Dagestan]] <small>([[Talk:Politics of Dagestan]])</small>
| Mid
| 
|-
| [[Second ministry of Manmohan Singh]] <small>([[Talk:Second ministry of Manmohan Singh]])</small>
| Mid
| 
|-
| [[Prime Ministers of Albania]] <small>([[Talk:Prime Ministers of Albania]])</small>
| Mid
| 
|-
| [[Carlos Freire Zaldumbide]] <small>([[Talk:Carlos Freire Zaldumbide]])</small>
| Mid
| 
|-
| [[Hillary Clinton Supreme Court candidates]] <small>([[Talk:Hillary Clinton Supreme Court candidates]])</small>
| Mid
| 
|-
| [[Consensus]] <small>([[Talk:Consensus]])</small>
| Mid
| 
|-
| [[Presidential succession]] <small>([[Talk:Presidential succession]])</small>
| Low
| 
|-
| [[Al-Qaeda in Iraq]] <small>([[Talk:Al-Qaeda in Iraq]])</small>
| Low
| 
|-
| [[Occupy Berkeley]] <small>([[Talk:Occupy Berkeley]])</small>
| Low
| 
|-
| [[Anti-work]] <small>([[Talk:Anti-work]])</small>
| Low
| 
|-
| [[Deep politics]] <small>([[Talk:Deep politics]])</small>
| Low
| 
|-
| [[President-elect]] <small>([[Talk:President-elect]])</small>
| Low
| 
|-
| [[Presumptive nominee]] <small>([[Talk:Presumptive nominee]])</small>
| Low
| 
|-
| [[Parliamentary group leader]] <small>([[Talk:Parliamentary group leader]])</small>
| Low
| 
|-
| [[Electoral power]] <small>([[Talk:Electoral power]])</small>
| Low
| 
|-
| [[Online politics]] <small>([[Talk:Online politics]])</small>
| Low
| 
|-
| [[Science, Technology, & International Affairs]] <small>([[Talk:Science, Technology, & International Affairs]])</small>
| Low
| 
|-
| [[Local self-government]] <small>([[Talk:Local self-government]])</small>
| Low
| 
|-
| [[Social sector]] <small>([[Talk:Social sector]])</small>
| Low
| 
|-
| [[Timeline of Occupy Wall Street]] <small>([[Talk:Timeline of Occupy Wall Street]])</small>
| Low
| 
|-
| [[Dominionism]] <small>([[Talk:Dominionism]])</small>
| Low
| 
|-
| [[Corporate abuse]] <small>([[Talk:Corporate abuse]])</small>
| Low
| 
|-
| [[Factions in the Republican Party]] <small>([[Talk:Factions in the Republican Party]])</small>
| Low
| 
|-
| [[Activism industry]] <small>([[Talk:Activism industry]])</small>
| Low
| 
|-
| [[Occupy Thanet]] <small>([[Talk:Occupy Thanet]])</small>
| Low
| 
|-
| [[Letter of credence]] <small>([[Talk:Letter of credence]])</small>
| Low
| 
|-
| [[Graduate Institute of International Studies]] <small>([[Talk:Graduate Institute of International Studies]])</small>
| Low
| 
|-
| [[Kárpát]] <small>([[Talk:Kárpát]])</small>
| Low
| 
|-
| [[Cape Town City Council]] <small>([[Talk:Cape Town City Council]])</small>
| Low
| 
|-
| [[Open politics]] <small>([[Talk:Open politics]])</small>
| Low
| 
|-
| [[International recognition of South Sudan]] <small>([[Talk:International recognition of South Sudan]])</small>
| Low
| 
|-
| [[Intergovernmental risk pool]] <small>([[Talk:Intergovernmental risk pool]])</small>
| Low
| 
|-
| [[List of Singaporean electoral divisions]] <small>([[Talk:List of Singaporean electoral divisions]])</small>
| Low
| 
|-
| [[Ultra-leftism]] <small>([[Talk:Ultra-leftism]])</small>
| Low
| 
|-
| [[Development criticism]] <small>([[Talk:Development criticism]])</small>
| Low
| 
|-
| [[Capital punishment debate]] <small>([[Talk:Capital punishment debate]])</small>
| Low
| 
|-
| [[List of Prime Ministers of the United Kingdom by time in office]] <small>([[Talk:List of Prime Ministers of the United Kingdom by time in office]])</small>
| Low
| 
|-
| [[National Democratic Movement (Guatemala)]] <small>([[Talk:National Democratic Movement (Guatemala)]])</small>
| Low
| 
|-
| [[Criticism of the Council on American-Islamic Relations]] <small>([[Talk:Criticism of the Council on American-Islamic Relations]])</small>
| Low
| 
|-
| [[Zenarchy]] <small>([[Talk:Zenarchy]])</small>
| Low
| 
|-
| [[Constitution Eighth Amendment Act of 2002]] <small>([[Talk:Constitution Eighth Amendment Act of 2002]])</small>
| Low
| 
|-
| [[Artivist]] <small>([[Talk:Artivist]])</small>
| Low
| 
|-
| [[Pollster]] <small>([[Talk:Pollster]])</small>
| Low
| 
|-
| [[Norwegian Defence League]] <small>([[Talk:Norwegian Defence League]])</small>
| Low
| 
|-
| [[Public opinion on health care reform in the United States]] <small>([[Talk:Public opinion on health care reform in the United States]])</small>
| Low
| 
|-
| [[Missouri Democratic primary, 2012]] <small>([[Talk:Missouri Democratic primary, 2012]])</small>
| Low
| 
|-
| [[List of mayors of Old Toronto]] <small>([[Talk:List of mayors of Old Toronto]])</small>
| Low
| 
|-
| [[Substantive representation]] <small>([[Talk:Substantive representation]])</small>
| Low
| 
|-
| [[The New Deal and corporatism]] <small>([[Talk:The New Deal and corporatism]])</small>
| Low
| 
|-
| [[Vice consul]] <small>([[Talk:Vice consul]])</small>
| Low
| 
|-
| [[Daniel Imperato]] <small>([[Talk:Daniel Imperato]])</small>
| Low
| 
|-
| [[List of Chairmen of the Assembly of Turkmenistan]] <small>([[Talk:List of Chairmen of the Assembly of Turkmenistan]])</small>
| Low
| 
|-
| [[List of mayors of Berlin]] <small>([[Talk:List of mayors of Berlin]])</small>
| Low
| 
|-
| [[Neo-populism]] <small>([[Talk:Neo-populism]])</small>
| Low
| 
|-
| [[Green Party of Egypt]] <small>([[Talk:Green Party of Egypt]])</small>
| Low
| 
|-
| [[Günther Anhalt]] <small>([[Talk:Günther Anhalt]])</small>
| Low
| 
|-
| [[Messianic democracy]] <small>([[Talk:Messianic democracy]])</small>
| Low
| 
|-
| [[Comité voor een Andere Politiek]] <small>([[Talk:Comité voor een Andere Politiek]])</small>
| Low
| 
|-
| [[International Property Rights Index]] <small>([[Talk:International Property Rights Index]])</small>
| Low
| 
|-
| [[Popular Party for French Democracy]] <small>([[Talk:Popular Party for French Democracy]])</small>
| Low
| 
|-
| [[Youth of the Orthodox Rally]] <small>([[Talk:Youth of the Orthodox Rally]])</small>
| Low
| 
|-
| [[Rob Wheway]] <small>([[Talk:Rob Wheway]])</small>
| Low
| 
|-
| [[Libertarianism and intellectual property]] <small>([[Talk:Libertarianism and intellectual property]])</small>
| Low
| 
|-
| [[Going Rouge: Sarah Palin, An American Nightmare]] <small>([[Talk:Going Rouge: Sarah Palin, An American Nightmare]])</small>
| Low
| 
|-
| [[Ceisler Media]] <small>([[Talk:Ceisler Media]])</small>
| Low
| 
|-
| [[Elections in 1966]] <small>([[Talk:Elections in 1966]])</small>
| Low
| 
|-
| [[Labour Government 2007-2010]] <small>([[Talk:Labour Government 2007-2010]])</small>
| Low
| 
|-
| [[American Dream, Global Nightmare: The Dilemma of U.S. Human Rights Policy]] <small>([[Talk:American Dream, Global Nightmare: The Dilemma of U.S. Human Rights Policy]])</small>
| Low
| 
|-
| [[Strength Through Peace]] <small>([[Talk:Strength Through Peace]])</small>
| Low
| 
|-
| [[Young Australian Democrats]] <small>([[Talk:Young Australian Democrats]])</small>
| Low
| 
|-
| [[Consul general]] <small>([[Talk:Consul general]])</small>
| Low
| 
|-
| [[Red (political adjective)]] <small>([[Talk:Red (political adjective)]])</small>
| Low
| 
|-
| [[National Active and Retired Federal Employees Association]] <small>([[Talk:National Active and Retired Federal Employees Association]])</small>
| Low
| 
|-
| [[Liberal Party (Italy)]] <small>([[Talk:Liberal Party (Italy)]])</small>
| Low
| 
|-
| [[Freeminded People's Party (Sweden)]] <small>([[Talk:Freeminded People's Party (Sweden)]])</small>
| Low
| 
|-
| [[Carlos Gonzalez Guttierez]] <small>([[Talk:Carlos Gonzalez Guttierez]])</small>
| Low
| 
|-
| [[Resignation of Silvio Berlusconi]] <small>([[Talk:Resignation of Silvio Berlusconi]])</small>
| Low
| 
|-
| [[Timeline of the 2011 Egyptian protests]] <small>([[Talk:Timeline of the 2011 Egyptian protests]])</small>
| Low
| 
|-
| [[Drill Here. Drill Now.]] <small>([[Talk:Drill Here. Drill Now.]])</small>
| Low
| 
|-
| [[List of Foreign Ministers of East Germany]] <small>([[Talk:List of Foreign Ministers of East Germany]])</small>
| Low
| 
|-
| [[Layer cake federalism]] <small>([[Talk:Layer cake federalism]])</small>
| Low
| 
|-
| [[Socialist Party of Monmouth and Ocean Counties]] <small>([[Talk:Socialist Party of Monmouth and Ocean Counties]])</small>
| Low
| 
|-
| [[Food stamps]] <small>([[Talk:Food stamps]])</small>
| Low
| 
|-
| [[2009 United Kingdom parliamentary crisis]] <small>([[Talk:2009 United Kingdom parliamentary crisis]])</small>
| Low
| 
|-
| [[List of Members of the House of Representatives of the Netherlands, 2006–10]] <small>([[Talk:List of Members of the House of Representatives of the Netherlands, 2006–10]])</small>
| Low
| 
|-
| [[Castroism]] <small>([[Talk:Castroism]])</small>
| Low
| 
|-
| [[List of All-America Cities]] <small>([[Talk:List of All-America Cities]])</small>
| Low
| 
|-
| [[Butskellism]] <small>([[Talk:Butskellism]])</small>
| Low
| 
|-
| [[Minister for Women's Rights (Denmark)]] <small>([[Talk:Minister for Women's Rights (Denmark)]])</small>
| Low
| 
|-
| [[United Kingdom general election, 2010 (Bristol)]] <small>([[Talk:United Kingdom general election, 2010 (Bristol)]])</small>
| Low
| 
|-
| [[Anti-democratic thought]] <small>([[Talk:Anti-democratic thought]])</small>
| Low
| 
|-
| [[List of Italian Ministers of Economy and Finances]] <small>([[Talk:List of Italian Ministers of Economy and Finances]])</small>
| Low
| 
|-
| [[Romnesia]] <small>([[Talk:Romnesia]])</small>
| Low
| 
|-
| [[Truth Commission (Panama)]] <small>([[Talk:Truth Commission (Panama)]])</small>
| Low
| 
|-
| [[Oriental despotism]] <small>([[Talk:Oriental despotism]])</small>
| Low
| 
|-
| [[Emigrationism]] <small>([[Talk:Emigrationism]])</small>
| Low
| 
|-
| [[White House Correspondents' Dinner]] <small>([[Talk:White House Correspondents' Dinner]])</small>
| Low
| 
|-
| [[Overview of the Arab Spring]] <small>([[Talk:Overview of the Arab Spring]])</small>
| Low
| 
|-
| [[Radical nationalism in Russia]] <small>([[Talk:Radical nationalism in Russia]])</small>
| Low
| 
|-
| [[State church]] <small>([[Talk:State church]])</small>
| Low
| 
|-
| [[Female Peronist Party]] <small>([[Talk:Female Peronist Party]])</small>
| Low
| 
|-
| [[Partido Socialista de Navarra]] <small>([[Talk:Partido Socialista de Navarra]])</small>
| Low
| 
|-
| [[Internet democracy]] <small>([[Talk:Internet democracy]])</small>
| Low
| 
|-
| [[8th Parliament of the Solomon Islands]] <small>([[Talk:8th Parliament of the Solomon Islands]])</small>
| Low
| 
|-
| [[List of Presidents of the Liberal Party of Canada]] <small>([[Talk:List of Presidents of the Liberal Party of Canada]])</small>
| Low
| 
|-
| [[Autonomous province]] <small>([[Talk:Autonomous province]])</small>
| Low
| 
|-
| [[COMESA Authority]] <small>([[Talk:COMESA Authority]])</small>
| Low
| 
|-
| [[International Revolutionary Marxist Tendency]] <small>([[Talk:International Revolutionary Marxist Tendency]])</small>
| Low
| 
|-
| [[JUI (F)]] <small>([[Talk:JUI (F)]])</small>
| Low
| 
|-
| [[Vonk (the Netherlands)]] <small>([[Talk:Vonk (the Netherlands)]])</small>
| Low
| 
|-
| [[Parliamentary Labour Party (Ireland)]] <small>([[Talk:Parliamentary Labour Party (Ireland)]])</small>
| Low
| 
|-
| [[Fasci d'Azione Rivoluzionaria]] <small>([[Talk:Fasci d'Azione Rivoluzionaria]])</small>
| Low
| 
|-
| [[Pagan Amum (version 2)]] <small>([[Talk:Pagan Amum (version 2)]])</small>
| Low
| 
|-
| [[Constitution Party of West Virginia]] <small>([[Talk:Constitution Party of West Virginia]])</small>
| Low
| 
|-
| [[Government shutdown]] <small>([[Talk:Government shutdown]])</small>
| Low
| 
|-
| [[Far Right-Libertarianism]] <small>([[Talk:Far Right-Libertarianism]])</small>
| Low
| 
|-
| [[Melis Myrzakmaotv]] <small>([[Talk:Melis Myrzakmaotv]])</small>
| Low
| 
|-
| [[Breaking the Spell (film)]] <small>([[Talk:Breaking the Spell (film)]])</small>
| Low
| 
|-
| [[War By Other Means]] <small>([[Talk:War By Other Means]])</small>
| Low
| 
|-
| [[Zhanseit Tuimebayev]] <small>([[Talk:Zhanseit Tuimebayev]])</small>
| Low
| 
|-
| [[The Nazi Drawings]] <small>([[Talk:The Nazi Drawings]])</small>
| Low
| 
|-
| [[Finnish Resistance Movement]] <small>([[Talk:Finnish Resistance Movement]])</small>
| Low
| 
|-
| [[Authoritarian democracy]] <small>([[Talk:Authoritarian democracy]])</small>
| Low
| 
|-
| [[Gerardus Mooyman]] <small>([[Talk:Gerardus Mooyman]])</small>
| Low
| 
|-
| [[Rashtriya Aam Party]] <small>([[Talk:Rashtriya Aam Party]])</small>
| Low
| 
|-
| [[List of Members of the House of Representatives of the Netherlands, 2012–present]] <small>([[Talk:List of Members of the House of Representatives of the Netherlands, 2012–present]])</small>
| Low
| 
|-
| [[Future Party (Australia)]] <small>([[Talk:Future Party (Australia)]])</small>
| Low
| 
|-
| [[United States House of Representatives election in Colorado, 1878]] <small>([[Talk:United States House of Representatives election in Colorado, 1878]])</small>
| Low
| 
|-
| [[United States House of Representatives election in Colorado, 1880]] <small>([[Talk:United States House of Representatives election in Colorado, 1880]])</small>
| Low
| 
|-
| [[United States House of Representatives election in Colorado, 1882]] <small>([[Talk:United States House of Representatives election in Colorado, 1882]])</small>
| Low
| 
|-
| [[United States House of Representatives election in Colorado, 1884]] <small>([[Talk:United States House of Representatives election in Colorado, 1884]])</small>
| Low
| 
|-
| [[United States House of Representatives election in Colorado, 1886]] <small>([[Talk:United States House of Representatives election in Colorado, 1886]])</small>
| Low
| 
|-
| [[United States House of Representatives election in Colorado, 1888]] <small>([[Talk:United States House of Representatives election in Colorado, 1888]])</small>
| Low
| 
|-
| [[United States House of Representatives election in Colorado, 1890]] <small>([[Talk:United States House of Representatives election in Colorado, 1890]])</small>
| Low
| 
|-
| [[United States House of Representatives elections in Colorado, 1894]] <small>([[Talk:United States House of Representatives elections in Colorado, 1894]])</small>
| Low
| 
|-
| [[United States House of Representatives elections in Colorado, 1896]] <small>([[Talk:United States House of Representatives elections in Colorado, 1896]])</small>
| Low
| 
|-
| [[United States House of Representatives elections in Colorado, 1898]] <small>([[Talk:United States House of Representatives elections in Colorado, 1898]])</small>
| Low
| 
|-
| [[United States House of Representatives elections in Colorado, 1876]] <small>([[Talk:United States House of Representatives elections in Colorado, 1876]])</small>
| Low
| 
|-
| [[United States House of Representatives elections in Colorado, 1892]] <small>([[Talk:United States House of Representatives elections in Colorado, 1892]])</small>
| Low
| 
|-
| [[United States House of Representatives elections in Colorado, 1900]] <small>([[Talk:United States House of Representatives elections in Colorado, 1900]])</small>
| Low
| 
|-
| [[United States House of Representatives elections in Colorado, 1902]] <small>([[Talk:United States House of Representatives elections in Colorado, 1902]])</small>
| Low
| 
|-
| [[United States House of Representatives elections in Colorado, 1904]] <small>([[Talk:United States House of Representatives elections in Colorado, 1904]])</small>
| Low
| 
|-
| [[United States House of Representatives elections in Colorado, 1906]] <small>([[Talk:United States House of Representatives elections in Colorado, 1906]])</small>
| Low
| 
|-
| [[United States House of Representatives elections in Colorado, 1908]] <small>([[Talk:United States House of Representatives elections in Colorado, 1908]])</small>
| Low
| 
|-
| [[United States House of Representatives elections in Colorado, 1910]] <small>([[Talk:United States House of Representatives elections in Colorado, 1910]])</small>
| Low
| 
|-
| [[United States House of Representatives elections in Colorado, 1912]] <small>([[Talk:United States House of Representatives elections in Colorado, 1912]])</small>
| Low
| 
|-
| [[United States House of Representatives elections in Colorado, 1916]] <small>([[Talk:United States House of Representatives elections in Colorado, 1916]])</small>
| Low
| 
|-
| [[United States House of Representatives elections in Colorado, 1940]] <small>([[Talk:United States House of Representatives elections in Colorado, 1940]])</small>
| Low
| 
|-
| [[United States House of Representatives elections in Colorado, 1944]] <small>([[Talk:United States House of Representatives elections in Colorado, 1944]])</small>
| Low
| 
|-
| [[United States House of Representatives elections in Colorado, 1946]] <small>([[Talk:United States House of Representatives elections in Colorado, 1946]])</small>
| Low
| 
|-
| [[United States House of Representatives elections in Colorado, 1948]] <small>([[Talk:United States House of Representatives elections in Colorado, 1948]])</small>
| Low
| 
|-
| [[United States House of Representatives elections in Colorado, 1986]] <small>([[Talk:United States House of Representatives elections in Colorado, 1986]])</small>
| Low
| 
|-
| [[United States House of Representatives elections in Colorado, 1992]] <small>([[Talk:United States House of Representatives elections in Colorado, 1992]])</small>
| Low
| 
|-
| [[United States House of Representatives elections in Colorado, 1996]] <small>([[Talk:United States House of Representatives elections in Colorado, 1996]])</small>
| Low
| 
|-
| [[United States House of Representatives elections in Colorado, 1998]] <small>([[Talk:United States House of Representatives elections in Colorado, 1998]])</small>
| Low
| 
|-
| [[List of state leaders in 488]] <small>([[Talk:List of state leaders in 488]])</small>
| Low
| 
|-
| [[List of state leaders in 425]] <small>([[Talk:List of state leaders in 425]])</small>
| Low
| 
|-
| [[List of state leaders in 396]] <small>([[Talk:List of state leaders in 396]])</small>
| Low
| 
|-
| [[List of state leaders in 481]] <small>([[Talk:List of state leaders in 481]])</small>
| Low
| 
|-
| [[List of state leaders in 424]] <small>([[Talk:List of state leaders in 424]])</small>
| Low
| 
|-
| [[List of state leaders in 439]] <small>([[Talk:List of state leaders in 439]])</small>
| Low
| 
|-
| [[List of state leaders in 388]] <small>([[Talk:List of state leaders in 388]])</small>
| Low
| 
|-
| [[List of state leaders in 395]] <small>([[Talk:List of state leaders in 395]])</small>
| Low
| 
|-
| [[List of state leaders in 191]] <small>([[Talk:List of state leaders in 191]])</small>
| Low
| 
|-
| [[List of state leaders in 416]] <small>([[Talk:List of state leaders in 416]])</small>
| Low
| 
|-
| [[List of state leaders in 150]] <small>([[Talk:List of state leaders in 150]])</small>
| Low
| 
|-
| [[List of state leaders in 423]] <small>([[Talk:List of state leaders in 423]])</small>
| Low
| 
|-
| [[List of state leaders in 453]] <small>([[Talk:List of state leaders in 453]])</small>
| Low
| 
|-
| [[List of state leaders in 478]] <small>([[Talk:List of state leaders in 478]])</small>
| Low
| 
|-
| [[List of state leaders in 419]] <small>([[Talk:List of state leaders in 419]])</small>
| Low
| 
|-
| [[List of state leaders in 421]] <small>([[Talk:List of state leaders in 421]])</small>
| Low
| 
|-
| [[List of state leaders in 450]] <small>([[Talk:List of state leaders in 450]])</small>
| Low
| 
|-
| [[List of state leaders in 173]] <small>([[Talk:List of state leaders in 173]])</small>
| Low
| 
|-
| [[List of state leaders in 412]] <small>([[Talk:List of state leaders in 412]])</small>
| Low
| 
|-
| [[List of state leaders in 484]] <small>([[Talk:List of state leaders in 484]])</small>
| Low
| 
|-
| [[List of state leaders in 404]] <small>([[Talk:List of state leaders in 404]])</small>
| Low
| 
|-
| [[List of state leaders in 111]] <small>([[Talk:List of state leaders in 111]])</small>
| Low
| 
|-
| [[List of state leaders in 415]] <small>([[Talk:List of state leaders in 415]])</small>
| Low
| 
|-
| [[List of state leaders in 188]] <small>([[Talk:List of state leaders in 188]])</small>
